"Date","id","County","Overall","Incidence_vs_Active","Deaths","Recovered","Active","Quarantine_inbound","Quarantine_contact","Contracted.health.services","Acvtive_DPS","Acvtive_ZOL","Work","Academy","School","Dormitories","Weddings","Hotels","Public_Transport","Others"
2020-10-06,1,"Bochenski",518,"48,48",30,421,59,3,134,20,240,0,12,23,0,0,31,0,0,55
2020-10-06,2,"Brzeski",189,"20,28",2,156,29,3,35,58,12,2,2,0,0,0,0,21,0,56
2020-10-06,3,"Chrzanowski",202,"16,22",4,100,98,1,40,16,23,2,16,0,0,0,8,0,0,96
2020-10-06,4,"Dabrowski",74,"12,51",1,53,20,2,41,4,0,0,0,0,0,0,0,0,0,27
2020-10-06,5,"Gorlicki",191,"17,54",2,151,38,2,90,9,0,0,0,9,0,0,13,0,0,68
2020-10-06,6,"Krakowski",699,"25,03",6,581,112,6,177,45,14,0,11,4,0,0,2,4,0,436
2020-10-06,7,"Limanowski",878,"66,63/14,12",10,681,186,0,367,29,34,0,0,10,0,0,0,0,1,437
2020-10-06,8,"Miechowski",124,"25,40",1,78,45,0,37,0,0,0,3,0,0,0,0,0,0,84
2020-10-06,9,"Myslenicki",774,"60,66/23,04",2,478,294,0,235,28,24,0,76,15,0,0,2,0,0,394
2020-10-06,10,"Nowosadecki",1534,"70,76",28,1331,175,7,961,83,64,1,299,25,0,0,20,0,0,74
2020-10-06,11,"Nowotarski",1114,"58,09/21,33",21,681,409,2,392,83,25,0,34,7,0,0,0,0,1,570
2020-10-06,12,"Olkuski",209,"18,79",1,131,77,4,15,8,1,0,50,13,0,0,2,0,0,116
2020-10-06,13,"Oswiecimski",535,"34,86",8,406,121,2,220,42,2,0,0,0,0,0,0,0,0,269
2020-10-06,14,"Proszowicki",78,"18,05",3,58,17,2,8,9,27,0,0,0,0,0,0,0,0,32
2020-10-06,15,"Suski",437,"51,88",6,357,74,2,162,5,15,0,62,7,0,0,19,0,0,165
2020-10-06,16,"Tarnowski",360,"17,87",9,283,67,6,166,13,56,0,0,0,0,0,0,0,0,119
2020-10-06,17,"Tatrzanski",534,"78,45/26,74",8,342,182,2,181,45,39,0,39,29,0,0,0,0,0,199
2020-10-06,18,"Wadowicki",527,"32,94/11,81",9,329,189,0,206,42,53,0,16,11,0,0,0,0,0,199
2020-10-06,19,"Wielicki",415,"32,14",7,306,100,1,246,9,0,0,2,0,0,0,0,0,0,157
2020-10-06,20,"M.kraków",2630,"33,76",38,2122,469,33,519,210,3,16,51,13,0,32,34,32,0,1687
2020-10-06,21,"M.nowysacz",595,"71,01",17,503,75,3,326,33,106,0,114,4,0,0,7,0,0,2
2020-10-06,22,"M.tarnów",126,"11,62",1,85,40,8,27,8,0,0,0,0,0,0,0,0,83,0
2020-10-07,1,"Bochenski",528,"49,41",30,423,67,3,135,23,240,0,12,23,0,0,31,0,0,61
2020-10-07,2,"Brzeski",203,"21,78",2,156,43,3,37,63,12,2,2,0,0,0,0,21,0,63
2020-10-07,3,"Chrzanowski",213,"17,10",4,102,107,1,40,20,23,2,16,0,0,0,8,0,0,103
2020-10-07,4,"Dabrowski",76,"12,84",1,55,20,2,41,4,0,0,0,0,0,0,0,0,0,29
2020-10-07,5,"Gorlicki",195,"17,91",2,155,38,2,92,9,0,0,0,10,0,0,13,0,0,69
2020-10-07,6,"Krakowski",718,"25,71",6,612,100,6,177,45,14,0,12,4,0,0,2,4,0,454
2020-10-07,7,"Limanowski",887,"67,32/13,51",10,698,178,0,367,29,34,0,0,10,0,0,0,0,1,446
2020-10-07,8,"Miechowski",124,"25,40",1,78,45,0,37,0,0,0,3,0,0,0,0,0,0,84
2020-10-07,9,"Myslenicki",807,"63,24/25,16",2,484,321,0,239,29,24,0,76,16,0,0,2,0,0,421
2020-10-07,10,"Nowosadecki",1549,"71,45",28,1345,176,7,967,85,64,1,303,27,0,0,20,0,0,75
2020-10-07,11,"Nowotarski",1131,"58,97/21,22",21,700,407,2,394,83,25,0,35,7,0,0,0,0,1,584
2020-10-07,12,"Olkuski",219,"19,69",1,141,77,4,15,8,1,1,51,15,0,0,2,0,0,122
2020-10-07,13,"Oswiecimski",544,"35,44",8,411,125,2,220,42,4,0,0,0,0,0,0,0,0,276
2020-10-07,14,"Proszowicki",80,"18,51",3,58,19,2,8,9,27,0,0,0,0,0,0,0,0,34
2020-10-07,15,"Suski",456,"54,14/10,57",7,360,89,2,162,5,15,0,62,7,0,0,19,0,0,184
2020-10-07,16,"Tarnowski",362,"17,97",9,283,69,6,166,13,56,0,0,0,0,0,0,0,0,121
2020-10-07,17,"Tatrzanski",548,"80,50/28,06",9,346,191,2,181,50,39,0,39,32,0,0,0,0,0,205
2020-10-07,18,"Wadowicki",532,"33,25/11,75",9,335,188,0,206,43,53,0,16,12,0,0,0,0,0,202
2020-10-07,19,"Wielicki",430,"33,30",7,306,115,1,246,9,0,0,2,0,0,0,0,0,0,172
2020-10-07,20,"M.kraków",2769,"35,54",39,2261,468,33,519,210,4,16,54,13,0,32,34,32,0,1822
2020-10-07,21,"M.nowysacz",600,"71,60",18,514,68,3,330,33,106,0,115,4,0,0,7,0,0,2
2020-10-07,22,"M.tarnów",129,"11,89",1,85,43,8,27,8,0,0,0,0,0,0,0,0,0,86
2020-10-08,1,"Bochenski",541,"50,63",30,425,78,3,136,24,240,0,12,23,0,0,31,0,0,72
2020-10-08,2,"Brzeski",209,"22,42",2,156,49,3,37,64,13,2,2,0,0,0,0,21,0,67
2020-10-08,3,"Chrzanowski",229,"18,39",4,106,119,1,40,24,25,2,16,0,0,0,8,0,0,113
2020-10-08,4,"Dabrowski",81,"13,69",1,56,24,2,42,4,0,0,0,0,0,0,0,0,0,33
2020-10-08,5,"Gorlicki",199,"18,28",2,155,42,2,93,9,0,0,0,10,0,0,13,0,0,72
2020-10-08,6,"Krakowski",744,"26,64",6,643,95,6,181,45,14,0,12,4,0,0,2,4,0,476
2020-10-08,7,"Limanowski",909,"68,99/14,72",10,704,194,0,367,29,35,0,0,10,0,0,0,0,1,467
2020-10-08,8,"Miechowski",138,"28,27/11,88",1,79,58,0,42,0,0,0,3,0,0,0,0,0,0,93
2020-10-08,9,"Myslenicki",836,"65,52/27,19",2,487,347,0,244,29,24,0,76,16,0,0,2,0,0,445
2020-10-08,10,"Nowosadecki",1578,"72,79",28,1345,205,7,981,90,64,1,311,29,0,0,20,0,0,75
2020-10-08,11,"Nowotarski",1180,"61,53/22,26",24,726,427,2,398,83,25,0,41,8,0,0,0,0,1,622
2020-10-08,12,"Olkuski",236,"21,22",3,143,90,4,15,8,2,1,51,15,0,0,2,0,0,138
2020-10-08,13,"Oswiecimski",558,"36,36",10,414,134,2,220,50,4,0,0,0,0,0,0,0,0,282
2020-10-08,14,"Proszowicki",86,"19,90",3,58,25,2,8,9,27,0,0,0,0,0,0,0,0,40
2020-10-08,15,"Suski",500,"59,36/15,67",7,361,132,2,163,5,27,0,70,11,0,0,19,0,0,203
2020-10-08,16,"Tarnowski",368,"18,26",9,291,67,6,170,14,56,0,0,0,0,0,0,0,0,122
2020-10-08,17,"Tatrzanski",567,"83,29/28,94",10,357,197,2,182,51,39,0,40,37,0,0,0,0,0,216
2020-10-08,18,"Wadowicki",548,"34,25/12,19",11,341,195,0,207,44,53,NA,18,14,0,0,0,0,0,212
2020-10-08,19,"Wielicki",458,"35,47/11,07",7,306,143,1,249,11,0,0,5,2,0,0,0,0,0,190
2020-10-08,20,"M.kraków",2935,"37,67",41,2447,446,33,528,210,4,17,55,13,0,36,34,32,0,1973
2020-10-08,21,"M.nowysacz",610,"72,80",18,530,62,3,334,37,106,0,116,5,0,0,7,0,0,2
2020-10-08,22,"M.tarnów",138,"12,72",1,92,45,8,27,8,0,0,0,0,0,0,0,0,0,95
2020-10-09,1,"Bochenski",555,"51,94",30,443,74,3,141,24,240,0,12,23,0,0,31,0,0,81
2020-10-09,2,"Brzeski",218,"23,39",2,156,58,3,37,64,13,2,2,0,0,0,0,21,0,76
2020-10-09,3,"Chrzanowski",253,"20,32/11,16",5,109,139,1,40,25,25,2,16,0,0,0,8,0,0,136
2020-10-09,4,"Dabrowski",88,"14,87",1,57,30,2,44,4,0,0,1,0,0,0,0,0,0,37
2020-10-09,5,"Gorlicki",211,"19,38",2,155,54,2,94,10,0,0,0,10,0,0,13,0,0,82
2020-10-09,6,"Krakowski",768,"27,50",6,651,111,6,182,46,15,0,12,4,0,0,2,4,0,497
2020-10-09,7,"Limanowski",960,"72,86/18,37",10,707,242,0,368,32,38,0,0,12,0,0,0,0,1,509
2020-10-09,8,"Miechowski",150,"30,73/14,34",1,79,70,0,44,0,0,0,5,0,0,0,0,0,0,101
2020-10-09,9,"Myslenicki",881,"69,04/25,39",2,555,324,0,247,29,24,0,76,16,0,0,2,0,0,487
2020-10-09,10,"Nowosadecki",1610,"74,26/10,47",28,1355,227,7,1005,90,64,1,314,33,0,0,20,0,0,76
2020-10-09,11,"Nowotarski",1235,"64,40/24,25",24,743,465,2,401,90,25,8,46,8,0,0,0,0,1,654
2020-10-09,12,"Olkuski",255,"22,93",3,150,102,4,15,8,2,1,51,16,0,0,2,0,0,156
2020-10-09,13,"Oswiecimski",578,"37,66",13,415,150,2,221,51,5,0,0,0,0,0,0,0,0,299
2020-10-09,14,"Proszowicki",94,"21,75",3,60,31,2,8,9,27,0,0,0,0,0,0,0,0,48
2020-10-09,15,"Suski",570,"67,67/23,74",7,363,200,2,171,11,69,0,71,14,0,0,19,0,0,213
2020-10-09,16,"Tarnowski",381,"18,91",9,291,80,6,177,14,56,0,0,0,0,0,0,0,0,128
2020-10-09,17,"Tatrzanski",600,"88,14/32,32",10,367,220,2,181,58,39,0,40,42,0,0,0,0,0,238
2020-10-09,18,"Wadowicki",578,"36,12/14,06",11,341,225,0,216,48,53,0,20,16,0,0,0,0,0,225
2020-10-09,19,"Wielicki",481,"37,25/12,39",7,312,160,1,250,11,0,0,5,2,0,0,0,0,0,212
2020-10-09,20,"M.kraków",3136,"40,25",41,2475,619,33,531,218,90,17,55,13,0,36,34,32,0,2077
2020-10-09,21,"M.nowysacz",624,"74,47",18,530,76,3,345,37,106,0,119,5,0,0,7,0,0,2
2020-10-09,22,"M.tarnów",146,"13,46",1,92,53,8,31,8,0,0,0,0,0,0,0,0,0,99
2020-10-11,1,"Bochenski",582,"54,46",30,444,100,3,142,31,240,0,13,23,0,0,31,0,0,99
2020-10-11,2,"Brzeski",235,"25,21",2,161,70,3,37,66,13,2,2,0,0,0,0,21,0,91
2020-10-11,3,"Chrzanowski",279,"22,40/12,77",5,115,159,1,40,25,25,2,16,0,0,0,8,0,0,162
2020-10-11,4,"Dabrowski",97,"16,39",2,60,35,2,49,4,0,0,1,0,0,0,0,0,0,41
2020-10-11,5,"Gorlicki",243,"22,32",2,159,82,2,102,17,0,0,0,10,0,0,13,0,0,99
2020-10-11,6,"Krakowski",835,"29,90",6,663,166,6,182,48,15,0,13,4,0,0,2,4,0,561
2020-10-11,7,"Limanowski",1026,"77,87/20,87",11,739,275,0,369,52,39,0,0,12,0,0,0,0,1,553
2020-10-11,8,"Miechowski",183,"37,49/19,87",1,85,97,0,47,0,0,0,14,0,0,0,0,0,0,122
2020-10-11,9,"Myslenicki",979,"76,72/31,50",2,575,402,0,248,42,24,0,80,18,0,0,2,0,0,565
2020-10-11,10,"Nowosadecki",1673,"77,17/12,73",31,1366,276,7,1043,96,64,1,321,38,0,0,20,0,0,83
2020-10-11,11,"Nowotarski",1317,"68,67/27,53",24,761,528,2,409,90,25,28,68,8,0,0,0,0,1,686
2020-10-11,12,"Olkuski",314,"28,23/12,77",3,169,142,4,15,9,2,1,56,16,0,0,2,0,0,209
2020-10-11,13,"Oswiecimski",632,"41,18/12,77",13,423,196,2,221,52,26,0,0,0,0,0,0,0,0,331
2020-10-11,14,"Proszowicki",102,"23,60",3,64,35,2,8,10,27,0,0,0,0,0,0,0,0,55
2020-10-11,15,"Suski",612,"72,66/27,42",8,372,231,2,174,13,69,7,71,19,0,0,19,0,0,238
2020-10-11,16,"Tarnowski",415,"20,60",9,303,102,6,187,14,56,0,15,0,0,0,0,0,0,137
2020-10-11,17,"Tatrzanski",642,"94,31/33,64",10,400,229,2,181,74,41,0,41,45,0,0,0,0,0,258
2020-10-11,18,"Wadowicki",633,"39,56/16,56",11,356,265,0,220,55,54,0,22,20,0,0,0,0,0,262
2020-10-11,19,"Wielicki",513,"39,73/14,48",7,317,187,1,254,11,0,0,7,2,0,0,0,0,0,238
2020-10-11,20,"M.kraków",3532,"45,33/12,23",41,2537,953,33,532,226,90,17,57,13,0,36,34,32,0,2462
2020-10-11,21,"M.nowysacz",658,"78,53/12,29",18,537,103,3,360,39,106,0,125,7,0,0,7,1,0,10
2020-10-11,22,"M.tarnów",186,"17,15",1,100,85,8,43,17,0,0,5,0,0,0,0,0,0,113
2020-10-12,1,"Bochenski",591,"55,31/10,20",30,444,109,3,143,31,240,0,13,23,0,0,31,0,0,107
2020-10-12,2,"Brzeski",246,"26,39",2,161,81,3,37,66,13,2,2,0,0,0,0,21,0,102
2020-10-12,3,"Chrzanowski",299,"24,01/14,37",5,115,179,1,40,26,25,2,16,0,0,0,8,0,0,181
2020-10-12,4,"Dabrowski",102,"17,24",2,62,38,2,49,4,0,0,1,0,0,0,0,0,0,46
2020-10-12,5,"Gorlicki",269,"24,70",2,159,108,2,97,24,0,0,0,10,0,0,20,0,0,116
2020-10-12,6,"Krakowski",915,"32,77",7,662,246,6,182,48,15,0,13,4,0,0,2,4,0,641
2020-10-12,7,"Limanowski",1045,"79,31/21,33",11,752,281,0,369,52,39,0,0,12,0,0,0,0,1,572
2020-10-12,8,"Miechowski",187,"38,31/20,28",1,87,99,0,48,0,0,0,14,0,0,0,0,0,0,125
2020-10-12,9,"Myslenicki",1018,"79,78/34,56",2,575,441,0,252,42,27,0,85,21,0,0,2,0,0,589
2020-10-12,10,"Nowosadecki",1701,"78,46/13,65",31,1374,296,7,1061,100,64,1,325,40,0,0,20,0,0,83
2020-10-12,11,"Nowotarski",1356,"70,71/29,56",24,761,567,2,410,90,25,28,77,8,0,0,0,0,1,715
2020-10-12,12,"Olkuski",332,"29,85/14,12",3,172,157,4,15,9,4,1,64,17,0,0,2,0,0,216
2020-10-12,13,"Oswiecimski",642,"41,83/13,42",13,423,206,2,221,55,26,0,0,0,0,0,0,0,0,338
2020-10-12,14,"Proszowicki",106,"24,52",3,64,39,2,8,10,27,0,0,0,0,0,0,0,0,59
2020-10-12,15,"Suski",637,"75,62/28,61",8,387,241,2,178,13,69,7,71,21,0,0,19,0,0,257
2020-10-12,16,"Tarnowski",425,"21,09",9,303,112,6,191,14,56,0,15,0,0,0,0,0,0,143
2020-10-12,17,"Tatrzanski",675,"99,16/36,58",10,413,249,2,181,79,41,0,43,49,0,0,0,0,0,280
2020-10-12,18,"Wadowicki",645,"40,31/17,31",11,356,277,0,220,56,54,0,22,20,0,0,0,0,0,273
2020-10-12,19,"Wielicki",529,"40,96/15,72",7,317,203,1,254,11,0,0,7,2,0,0,1,0,0,253
2020-10-12,20,"M.kraków",3800,"48,77/15,67",41,2537,1221,33,532,226,90,17,57,13,0,36,34,32,0,2730
2020-10-12,21,"M.nowysacz",663,"79,12/12,89",18,537,108,3,360,43,106,0,126,7,0,0,7,1,0,10
2020-10-12,22,"M.tarnów",195,"17,98",1,100,94,8,45,17,0,0,9,0,0,0,0,0,0,116
2020-10-13,1,"Bochenski",612,"57,27/11,98",30,446,128,3,145,32,240,0,13,23,0,0,31,0,0,125
2020-10-13,2,"Brzeski",250,"26,82",2,163,83,3,37,66,13,2,2,0,0,0,0,21,0,106
2020-10-13,3,"Chrzanowski",307,"24,65/14,94",5,116,186,1,40,26,25,2,16,4,0,0,8,0,0,185
2020-10-13,4,"Dabrowski",105,"17,74",4,63,38,2,51,4,0,0,1,0,0,0,0,0,0,47
2020-10-13,5,"Gorlicki",290,"26,63/10,93",2,168,119,2,99,30,0,0,0,10,0,0,20,0,0,129
2020-10-13,6,"Krakowski",1004,"35,95/10,89",7,693,304,6,175,47,15,0,13,4,0,0,2,4,0,738
2020-10-13,7,"Limanowski",1109,"84,17/24,89",12,768,328,0,373,78,39,0,0,12,0,0,0,0,1,606
2020-10-13,8,"Miechowski",206,"42,20/23,56",1,90,115,0,49,0,7,0,16,0,0,0,0,0,0,134
2020-10-13,9,"Myslenicki",1044,"81,82/36,52",3,575,466,0,252,42,27,0,85,21,0,0,2,0,0,615
2020-10-13,10,"Nowosadecki",1734,"79,98/15,04",35,1373,326,7,1077,100,64,1,330,48,0,0,20,0,0,87
2020-10-13,11,"Nowotarski",1403,"73,16/32,02",24,761,614,2,411,90,25,31,84,9,0,0,0,0,1,750
2020-10-13,12,"Olkuski",347,"31,20/15,20",3,175,169,4,16,9,4,1,65,18,0,0,2,0,0,228
2020-10-13,13,"Oswiecimski",654,"42,61/14,07",13,425,216,2,221,55,26,4,0,0,0,0,0,0,0,346
2020-10-13,14,"Proszowicki",115,"26,61/10,64",3,66,46,2,8,10,27,0,3,0,0,0,0,0,0,65
2020-10-13,15,"Suski",674,"80,02/32,17",8,394,271,2,184,13,69,7,71,23,0,0,19,0,0,286
2020-10-13,16,"Tarnowski",439,"21,79",9,303,126,6,198,14,56,0,17,0,0,0,0,0,0,148
2020-10-13,17,"Tatrzanski",680,"99,89/36,14",11,420,246,2,181,81,41,0,43,50,0,0,0,0,0,282
2020-10-13,18,"Wadowicki",688,"43,00/20,00",11,356,320,0,226,56,54,0,25,23,0,0,0,0,0,304
2020-10-13,19,"Wielicki",537,"41,58/16,26",8,317,210,1,254,11,0,0,7,2,0,0,2,0,0,260
2020-10-13,20,"M.kraków",4187,"53,74/17,89",41,2751,1394,33,500,226,90,17,58,13,0,36,34,32,0,3148
2020-10-13,21,"M.nowysacz",680,"81,15/14,92",18,537,125,3,369,43,106,0,129,12,0,0,7,1,0,10
2020-10-13,22,"M.tarnów",211,"19,45/10,14",1,100,110,8,53,17,0,0,9,0,0,0,0,0,0,124
2020-10-14,1,"Bochenski",629,"58,86/13,10",31,450,140,3,145,33,240,0,13,23,0,0,31,0,0,141
2020-10-14,2,"Brzeski",257,"27,57",3,164,88,3,37,66,13,2,2,0,0,0,0,21,0,113
2020-10-14,3,"Chrzanowski",325,"26,10/15,82",8,120,197,1,40,26,25,2,16,4,0,0,8,0,0,203
2020-10-14,4,"Dabrowski",113,"19,10",4,63,46,2,51,6,0,0,2,0,0,0,0,0,0,52
2020-10-14,5,"Gorlicki",311,"28,56/12,58",3,168,137,2,99,44,0,0,0,10,0,0,20,0,0,136
2020-10-14,6,"Krakowski",1110,"39,75/13,07",7,738,365,6,167,45,15,0,13,4,0,0,2,4,0,854
2020-10-14,7,"Limanowski",1121,"85,08/24,13",13,789,318,0,375,78,39,0,0,12,0,0,0,0,1,616
2020-10-14,8,"Miechowski",261,"53,46/34,41",1,92,168,0,49,0,57,0,16,0,0,0,0,0,0,139
2020-10-14,9,"Myslenicki",1093,"85,66/40,28",4,575,514,0,259,45,27,0,86,21,0,0,2,0,0,653
2020-10-14,10,"Nowosadecki",1787,"82,43/17,44",36,1373,378,7,1107,104,64,1,341,54,0,0,20,1,0,88
2020-10-14,11,"Nowotarski",1432,"74,67/32,54",27,776,624,2,411,91,25,31,91,9,0,0,0,0,1,771
2020-10-14,12,"Olkuski",371,"33,36/16,99",3,179,189,4,16,9,4,1,67,19,0,0,2,0,0,249
2020-10-14,13,"Oswiecimski",671,"43,72/14,85",14,429,228,2,223,55,26,6,0,0,0,0,0,0,0,359
2020-10-14,14,"Proszowicki",119,"27,53/10,87",3,69,47,2,8,10,27,0,3,0,0,0,0,0,0,69
2020-10-14,15,"Suski",707,"83,93/34,90",8,404,294,2,189,24,69,7,79,24,0,0,19,0,0,294
2020-10-14,16,"Tarnowski",459,"22,78",9,303,146,6,206,14,56,0,21,0,0,0,0,0,0,156
2020-10-14,17,"Tatrzanski",703,"103,27/37,02",12,436,252,2,181,88,42,0,43,54,0,0,0,0,0,293
2020-10-14,18,"Wadowicki",735,"45,94/21,69",13,374,347,0,227,56,54,0,26,24,0,0,0,0,0,348
2020-10-14,19,"Wielicki",587,"45,46/19,44",8,326,251,1,254,11,0,0,7,2,0,0,2,0,0,310
2020-10-14,20,"M.kraków",4682,"60,09/21,96",44,2926,1711,33,462,227,90,17,60,13,0,36,34,32,0,3678
2020-10-14,21,"M.nowysacz",706,"84,25/18,02",18,537,151,3,387,45,106,0,134,13,0,0,7,1,0,10
2020-10-14,22,"M.tarnów",234,"21,57/12,26",1,100,133,8,60,17,0,0,15,0,0,0,0,0,0,134
2020-10-15,1,"Bochenski",644,"60,27/14,41",32,450,154,3,148,34,240,0,13,23,0,0,31,0,0,152
2020-10-15,2,"Brzeski",276,"29,61/10,51",3,173,98,3,37,66,13,2,2,0,0,0,0,21,0,132
2020-10-15,3,"Chrzanowski",335,"26,90/16,14",8,126,201,1,40,26,25,2,16,4,0,0,8,0,0,213
2020-10-15,4,"Dabrowski",124,"20,96",4,65,55,2,52,6,0,0,2,0,0,0,0,0,0,62
2020-10-15,5,"Gorlicki",341,"31,32/15,06",3,171,164,2,100,60,0,0,0,10,0,0,20,0,0,149
2020-10-15,6,"Krakowski",1207,"43,22/15,86",8,756,443,6,167,46,15,0,13,4,0,0,2,4,0,950
2020-10-15,7,"Limanowski",1154,"87,58/26,33",13,793,347,0,378,78,39,0,0,12,0,0,0,0,1,646
2020-10-15,8,"Miechowski",318,"65,14/45,48",1,95,222,0,49,0,105,0,23,0,0,0,0,0,0,141
2020-10-15,9,"Myslenicki",1145,"89,73/34,17",4,705,436,0,260,46,27,0,86,21,0,0,2,0,0,703
2020-10-15,10,"Nowosadecki",1833,"84,55/19,51",37,1373,423,7,1137,107,64,1,349,59,0,0,20,1,0,88
2020-10-15,11,"Nowotarski",1486,"77,48/33,74",27,802,647,2,415,92,25,31,96,10,0,0,0,0,1,814
2020-10-15,12,"Olkuski",391,"35,16/18,43",3,183,205,4,16,9,4,1,71,19,0,0,2,0,0,265
2020-10-15,13,"Oswiecimski",701,"45,67/16,22",16,436,249,2,224,55,27,6,0,0,0,0,0,0,0,387
2020-10-15,14,"Proszowicki",127,"29,38/12,49",4,69,54,2,8,10,27,0,3,0,0,0,0,0,0,77
2020-10-15,15,"Suski",749,"88,92/37,63",9,422,317,2,195,25,69,7,79,29,0,0,19,0,0,324
2020-10-15,16,"Tarnowski",485,"24,07",9,303,172,6,213,14,68,0,21,0,0,0,0,0,0,163
2020-10-15,17,"Tatrzanski",754,"110,77/44,51",12,436,303,2,181,94,42,0,47,63,0,0,0,0,0,325
2020-10-15,18,"Wadowicki",778,"48,62/24,00",14,379,384,0,227,58,54,0,26,28,0,0,0,0,0,385
2020-10-15,19,"Wielicki",632,"48,94/22,61",8,330,292,1,254,11,0,0,7,2,0,0,5,0,0,352
2020-10-15,20,"M.kraków",5222,"67,02/27,79",45,3011,2165,33,462,232,90,17,60,13,0,36,34,32,0,4213
2020-10-15,21,"M.nowysacz",749,"89,39/22,91",20,537,192,3,419,47,106,0,139,16,1,0,7,1,0,10
2020-10-15,22,"M.tarnów",265,"24,43/15,12",1,100,164,8,71,17,0,0,21,0,0,0,0,0,0,148
2020-10-16,1,"Bochenski",692,"64,76/18,62",32,453,199,3,153,36,240,0,13,24,0,0,31,0,0,192
2020-10-16,2,"Brzeski",285,"30,58/10,94",3,178,102,3,37,66,13,2,2,0,0,0,0,21,0,141
2020-10-16,3,"Chrzanowski",354,"28,43/17,02",8,134,212,1,40,26,25,2,16,4,0,0,8,0,0,232
2020-10-16,4,"Dabrowski",136,"22,98/11,15",4,66,66,2,53,6,0,0,2,0,0,0,0,0,0,73
2020-10-16,5,"Gorlicki",361,"33,15/16,81",3,171,183,2,106,63,0,0,0,13,0,0,20,0,0,157
2020-10-16,6,"Krakowski",1298,"46,48/16,37",10,831,457,6,167,46,15,0,13,4,0,0,2,4,0,1041
2020-10-16,7,"Limanowski",1238,"93,96/32,03",14,801,422,0,388,78,39,0,4,12,0,0,0,0,1,716
2020-10-16,8,"Miechowski",331,"67,80/47,73",3,95,233,0,49,0,105,0,23,0,0,0,0,0,0,154
2020-10-16,9,"Myslenicki",1225,"96,00/40,44",4,705,516,0,263,56,42,0,91,21,0,0,2,0,0,750
2020-10-16,10,"Nowosadecki",1891,"87,22/22,00",41,1373,477,7,1189,108,64,1,352,60,0,0,20,1,0,89
2020-10-16,11,"Nowotarski",1560,"81,34/36,03",27,828,691,2,420,106,25,43,98,10,0,0,0,0,1,855
2020-10-16,12,"Olkuski",431,"38,75/21,04",3,194,234,4,16,25,4,1,71,19,0,0,2,0,0,289
2020-10-16,13,"Oswiecimski",723,"47,11/16,61",20,448,255,2,224,55,27,7,0,0,0,0,0,0,0,408
2020-10-16,14,"Proszowicki",151,"34,94/17,82",4,70,77,2,8,11,27,0,3,0,0,0,0,0,0,100
2020-10-16,15,"Suski",796,"94,50/42,15",9,431,355,2,199,30,69,7,80,30,0,0,19,0,0,360
2020-10-16,16,"Tarnowski",512,"25,41",9,336,166,6,222,17,68,0,27,0,0,0,0,0,0,172
2020-10-16,17,"Tatrzanski",771,"113,26/42,90",15,460,292,2,181,98,42,0,47,69,0,0,0,0,0,332
