"Date","id","County","Overall","Incidence_vs_Active","Deaths","Recovered","Active","Quarantine_inbound","Quarantine_contact","Contracted.health.services","Acvtive_DPS","Acvtive_ZOL","Work","Academy","School","Dormitories","Weddings","Hotels","Public_Transport","Others"
2020-11-06,5,"Gorlicki",1347,"123,71/76,04",8,494,828,2,203,234,56,23,21,29,0,0,20,0,0,759
2020-11-06,6,"Krakowski",4052,"145,11/54,90",53,2465,1533,6,170,65,58,3,13,4,0,0,2,4,0,3727
2020-11-06,7,"Limanowski",2627,"199,37/103,29",30,1235,1361,0,497,100,61,0,11,12,0,0,0,0,1,1945
2020-11-06,8,"Miechowski",1053,"215,70/184,56",11,141,901,0,123,0,184,0,23,0,0,0,0,0,0,723
2020-11-06,9,"Myslenicki",3001,"235,19/82,13",24,1929,1048,0,327,171,132,17,113,43,3,0,4,0,0,2191
2020-11-06,10,"Nowosadecki",3922,"180,91/84,32",108,1986,1828,7,3069,130,76,2,415,97,0,0,20,1,0,105
2020-11-06,11,"Nowotarski",3139,"163,68/79,15",39,1561,1518,2,493,235,115,50,143,31,0,0,0,0,1,2069
2020-11-06,12,"Olkuski",1401,"125,97/42,62",34,893,474,4,16,88,4,1,71,19,0,0,2,0,0,1196
2020-11-06,13,"Oswiecimski",1661,"108,22/66,46",36,605,1020,2,246,65,29,59,0,0,0,0,0,0,0,1260
2020-11-06,14,"Proszowicki",656,"151,77/85,84",9,276,371,2,10,20,127,0,6,0,0,0,0,0,0,491
2020-11-06,15,"Suski",2090,"248,12/85,95",30,1335,724,2,270,70,87,53,114,35,0,0,19,0,0,1440
2020-11-06,16,"Tarnowski",1809,"89,78/43,72",38,889,881,6,684,31,75,0,58,0,0,0,0,0,0,955
2020-11-06,17,"Tatrzanski",1553,"228,14/97,69",37,846,665,2,222,246,43,0,74,118,0,0,0,0,0,848
2020-11-06,18,"Wadowicki",2843,"177,68/135,43",25,650,2167,0,264,132,146,0,26,86,0,0,0,0,0,2189
2020-11-06,19,"Wielicki",1430,"110,74/14,33",25,1218,185,1,266,11,51,33,12,2,0,0,5,0,0,1049
2020-11-06,20,"M.kraków",15490,"198,82/65,36",186,10208,5092,33,469,287,236,62,60,13,0,36,34,32,0,14228
2020-11-06,21,"M.nowysacz",1791,"213,74/102,16",53,882,856,3,1347,65,140,0,185,26,3,0,7,1,0,14
2020-11-06,22,"M.tarnów",1490,"137,37/85,55",30,532,928,8,492,69,40,4,44,0,0,0,0,0,0,833
2020-11-07,1,"Bochenski",1816,"169,95/84,13",44,865,899,3,246,49,240,0,13,26,0,0,31,0,0,1208
2020-11-07,2,"Brzeski",1062,"113,95/65,13",14,439,607,3,38,92,19,3,2,0,0,0,0,21,0,884
2020-11-07,3,"Chrzanowski",1219,"97,88/58,14",14,481,724,1,40,27,25,2,16,4,NA,NA,8,NA,NA,1096
2020-11-07,4,"Dabrowski",761,"128,60/74,69",16,303,442,2,64,40,28,32,7,3,0,0,0,0,0,585
2020-11-07,5,"Gorlicki",1375,"126,28/76,04",8,522,828,2,205,237,59,23,23,31,0,0,20,0,0,775
2020-11-07,6,"Krakowski",4415,"158,11/61,17",54,2652,1708,6,170,71,59,3,13,4,0,0,2,4,0,4083
2020-11-07,7,"Limanowski",2669,"202,56/102,15",34,1288,1346,0,504,100,63,0,11,12,0,0,0,0,1,1978
2020-11-07,8,"Miechowski",1074,"220,00/188,86",11,141,922,0,127,0,219,0,23,0,0,0,0,0,0,705
2020-11-07,9,"Myslenicki",3166,"248,12/87,23",26,2027,1113,0,337,179,139,23,117,44,3,0,4,0,0,2320
2020-11-07,10,"Nowosadecki",4011,"185,01/87,50",112,2002,1897,7,3158,130,76,2,416,97,0,0,20,1,0,104
2020-11-07,11,"Nowotarski",3222,"168,00/80,40",39,1620,1542,2,497,236,115,50,143,32,0,0,0,0,1,2146
2020-11-07,12,"Olkuski",1509,"135,68/45,41",36,968,505,4,16,88,4,1,71,19,0,0,2,0,0,1304
2020-11-07,13,"Oswiecimski",1761,"114,73/72,45",36,613,1112,2,247,65,29,59,0,0,0,0,0,0,0,1359
2020-11-07,14,"Proszowicki",678,"156,86/86,99",9,293,376,2,10,20,127,0,6,0,0,0,0,0,0,513
2020-11-07,15,"Suski",2134,"253,35/87,14",30,1369,734,2,270,70,87,53,114,35,0,0,19,0,0,1484
2020-11-07,16,"Tarnowski",1866,"92,61/46,35",40,891,934,6,704,31,82,NA,58,0,0,0,0,0,0,985
2020-11-07,17,"Tatrzanski",1602,"235,34/95,78",37,908,652,2,223,249,43,0,82,121,0,0,0,0,0,882
2020-11-07,18,"Wadowicki",3056,"190,99/148,74",25,650,2380,0,275,136,148,0,26,88,0,0,0,0,0,2383
2020-11-07,19,"Wielicki",1530,"118,48/22,07",25,1218,285,1,266,11,51,33,12,2,0,0,5,0,0,1149
2020-11-07,20,"M.kraków",16088,"206,49/65,70",192,10773,5119,33,469,315,238,62,60,13,0,36,34,32,0,14796
2020-11-07,21,"M.nowysacz",1873,"223,52/108,84",57,904,912,3,1401,65,166,NA,186,26,3,0,7,1,0,15
2020-11-07,22,"M.tarnów",1535,"141,51/89,70",30,532,973,8,503,69,43,4,44,0,0,0,0,0,0,864
2020-11-08,1,"Bochenski",1846,"172,75/86,84",45,865,928,3,255,49,240,0,13,26,0,0,31,0,0,1229
2020-11-08,2,"Brzeski",1119,"120,06/67,60",23,464,630,3,38,92,19,3,2,0,0,0,0,21,0,941
2020-11-08,3,"Chrzanowski",1283,"103,02/60,06",14,521,748,1,40,27,25,2,16,4,0,0,8,0,0,1160
2020-11-08,4,"Dabrowski",781,"131,98/78,07",16,303,462,2,64,40,28,32,7,3,0,0,0,0,0,605
2020-11-08,5,"Gorlicki",1468,"134,82/84,58",8,522,921,2,220,241,74,24,25,33,NA,0,20,0,0,829
2020-11-08,6,"Krakowski",4841,"173,36/68,19",54,2881,1904,6,170,72,67,3,13,4,0,0,2,4,0,4500
2020-11-08,7,"Limanowski",2772,"210,38/109,89",35,1288,1448,0,518,100,63,0,11,12,0,0,0,0,1,2067
2020-11-08,8,"Miechowski",1103,"225,94/193,78",16,141,946,0,132,0,219,0,23,0,0,0,0,0,0,729
2020-11-08,9,"Myslenicki",3197,"250,55/89,50",28,2027,1142,0,346,181,139,23,117,44,3,0,4,0,0,2340
2020-11-08,10,"Nowosadecki",4090,"188,66/89,95",112,2028,1950,7,3226,136,78,2,420,97,NA,0,20,1,0,103
2020-11-08,11,"Nowotarski",3258,"169,88/79,83",39,1667,1531,2,497,238,115,50,144,32,0,0,0,0,1,2179
2020-11-08,12,"Olkuski",1611,"144,85/47,12",36,1051,524,4,16,88,68,1,71,19,0,0,2,0,0,1342
2020-11-08,13,"Oswiecimski",1861,"121,25/78,77",39,613,1209,2,248,65,30,59,0,0,0,0,0,0,0,1457
2020-11-08,14,"Proszowicki",695,"160,80/75,66",9,359,327,2,10,20,127,0,6,0,0,0,0,0,0,530
2020-11-08,15,"Suski",2238,"265,69/93,67",30,1418,789,2,270,70,87,53,114,35,0,0,19,0,0,1588
2020-11-08,16,"Tarnowski",2085,"103,48/53,60",43,961,1080,6,752,31,82,NA,58,0,0,0,0,0,0,1156
2020-11-08,17,"Tatrzanski",1631,"239,60/100,04",37,908,681,2,227,249,43,0,82,121,0,0,0,0,0,907
2020-11-08,18,"Wadowicki",3074,"192,12/148,06",25,679,2369,NA,275,136,148,NA,26,90,0,0,0,0,0,2399
2020-11-08,19,"Wielicki",1630,"126,22/29,66",27,1218,383,1,266,11,51,33,12,2,0,0,5,0,0,1249
2020-11-08,20,"M.kraków",17055,"218,90/69,49",201,11436,5414,33,469,315,266,62,60,13,0,36,34,32,0,15735
2020-11-08,21,"M.nowysacz",1917,"228,78/110,15",57,937,923,3,1442,65,166,NA,188,26,3,0,7,1,0,16
2020-11-08,22,"M.tarnów",1673,"154,24/92,19",30,643,1000,8,544,69,43,4,44,NA,NA,NA,NA,NA,NA,961
2020-11-09,1,"Bochenski",1873,"175,28/89,46",44,865,956,3,262,49,240,0,13,26,0,0,31,0,0,1249
2020-11-09,2,"Brzeski",1182,"126,82/74,36",23,464,693,3,38,92,19,36,2,0,0,0,0,21,0,971
2020-11-09,3,"Chrzanowski",1356,"108,88/65,92",14,521,821,1,40,27,25,2,16,4,NA,0,8,0,0,1233
2020-11-09,4,"Dabrowski",789,"133,34/69,96",16,359,414,2,67,40,28,32,7,3,0,0,0,0,0,610
2020-11-09,5,"Gorlicki",1557,"142,99/85,04",8,605,926,2,227,246,75,25,29,37,0,0,20,0,0,896
2020-11-09,6,"Krakowski",5189,"185,83/69,69",55,3186,1946,6,170,72,67,3,13,4,0,0,2,4,0,4848
2020-11-09,7,"Limanowski",2822,"214,17/105,11",35,1401,1385,0,520,100,63,0,11,12,0,0,0,0,1,2115
2020-11-09,8,"Miechowski",1141,"233,73/197,06",16,163,962,0,140,0,219,0,23,0,0,0,0,0,0,759
2020-11-09,9,"Myslenicki",3290,"257,84/87,54",29,2144,1117,0,348,191,142,27,117,44,3,0,4,0,0,2414
2020-11-09,10,"Nowosadecki",4223,"194,79/93,36",112,2087,2024,7,3357,136,78,2,421,97,0,0,20,1,0,104
2020-11-09,11,"Nowotarski",3286,"171,34/79,31",39,1705,1521,2,499,238,115,50,145,32,0,0,0,0,1,2204
2020-11-09,12,"Olkuski",1722,"154,83/50,35",38,1124,560,4,16,88,69,1,71,19,0,0,2,0,0,1452
2020-11-09,13,"Oswiecimski",1961,"127,76/82,09",39,662,1260,2,249,65,30,59,0,0,0,0,0,0,0,1556
2020-11-09,14,"Proszowicki",711,"164,50/73,34",9,385,317,2,10,20,127,0,6,0,0,0,0,0,0,546
2020-11-09,15,"Suski",2286,"271,39/91,18",30,1487,768,2,270,70,87,53,114,35,0,0,19,0,0,1636
2020-11-09,16,"Tarnowski",2240,"111,17/59,41",43,999,1197,6,788,31,89,0,58,0,0,0,0,0,0,1268
2020-11-09,17,"Tatrzanski",1681,"246,94/107,39",37,908,731,2,227,249,89,0,82,121,0,0,0,0,0,911
2020-11-09,18,"Wadowicki",3090,"193,12/142,87",29,774,2286,NA,275,136,153,0,26,90,0,0,0,0,0,2410
2020-11-09,19,"Wielicki",1783,"138,07/41,51",27,1218,536,1,266,11,51,33,12,2,0,0,5,0,0,1402
2020-11-09,20,"M.kraków",17908,"229,85/71,75",203,12111,5590,33,469,315,266,62,60,13,0,36,34,32,0,16588
2020-11-09,21,"M.nowysacz",1956,"233,43/111,70",57,963,936,3,1480,65,166,0,189,26,3,0,7,1,0,16
2020-11-09,22,"M.tarnów",1832,"168,89/98,92",30,729,1073,8,574,73,43,4,51,0,0,0,0,0,0,1079
2020-11-10,1,"Bochenski",1949,"182,39/96,48",45,865,1031,3,269,49,240,0,13,26,0,0,31,0,0,1318
2020-11-10,2,"Brzeski",1268,"136,05/77,15",23,524,719,3,38,92,19,36,2,0,0,0,0,21,0,1057
2020-11-10,3,"Chrzanowski",1409,"113,14/66,81",14,563,832,1,40,27,25,2,16,4,0,0,8,0,0,1286
2020-11-10,4,"Dabrowski",819,"138,41/67,09",19,403,397,2,69,40,28,32,7,3,0,0,0,0,0,638
2020-11-10,5,"Gorlicki",1635,"150,16/83,11",9,701,905,2,235,249,75,25,34,40,0,0,20,0,0,955
2020-11-10,6,"Krakowski",5513,"197,43/71,55",59,3454,1998,6,170,72,67,3,13,4,0,0,2,4,0,5172
2020-11-10,7,"Limanowski",2864,"217,36/106,33",39,1423,1401,0,520,100,66,0,11,12,0,0,0,0,1,2154
2020-11-10,8,"Miechowski",1161,"237,82/189,89",16,218,927,0,142,0,219,0,23,0,0,0,0,0,0,777
2020-11-10,9,"Myslenicki",3348,"262,38/91,14",32,2153,1163,0,348,193,143,28,117,44,3,0,4,0,0,2468
2020-11-10,10,"Nowosadecki",4354,"200,83/98,62",118,2098,2138,7,3475,137,89,2,422,97,0,0,20,1,0,104
2020-11-10,11,"Nowotarski",3353,"174,83/78,68",40,1783,1509,2,506,238,115,50,145,32,0,0,0,0,1,2264
2020-11-10,12,"Olkuski",1807,"162,48/50,89",40,1201,566,4,16,88,70,1,71,19,0,0,2,0,0,1536
2020-11-10,13,"Oswiecimski",2031,"132,32/86,65",39,662,1330,2,249,65,30,59,0,0,0,0,0,0,0,1626
2020-11-10,14,"Proszowicki",728,"168,43/63,86",9,443,276,2,10,20,127,0,6,0,0,0,0,0,0,563
2020-11-10,15,"Suski",2315,"274,84/81,44",31,1597,686,2,270,70,110,53,114,35,0,0,19,0,0,1642
2020-11-10,16,"Tarnowski",2412,"119,70/67,94",43,999,1369,6,813,31,94,0,58,0,0,0,0,0,0,1410
2020-11-10,17,"Tatrzanski",1711,"251,35/99,45",37,992,677,2,227,252,90,0,82,122,0,0,0,0,0,936
2020-11-10,18,"Wadowicki",3239,"202,43/152,18",29,774,2435,0,277,136,159,0,26,91,0,0,0,0,0,2550
2020-11-10,19,"Wielicki",1881,"145,66/42,98",29,1295,555,1,266,11,51,33,12,2,0,0,5,0,0,1500
2020-11-10,20,"M.kraków",18789,"241,16/81,77",208,12206,6371,33,469,315,266,62,60,13,0,36,34,32,0,17469
2020-11-10,21,"M.nowysacz",2001,"238,80/114,09",60,985,956,3,1524,65,167,0,189,26,3,0,7,1,0,16
2020-11-10,22,"M.tarnów",1988,"183,28/113,30",30,729,1229,8,604,73,47,4,51,0,0,0,0,0,0,1201
2020-11-11,1,"Bochenski",2055,"192,31/106,31",46,865,1136,3,269,49,240,0,13,26,0,0,31,0,0,1424
2020-11-11,2,"Brzeski",1368,"146,78/77,68",30,612,724,3,38,92,19,36,2,0,0,0,0,21,0,1157
2020-11-11,3,"Chrzanowski",1459,"117,15/67,93",14,599,846,1,40,27,25,2,16,4,0,0,8,0,0,1336
2020-11-11,4,"Dabrowski",845,"142,80/64,72",20,442,383,2,69,40,28,32,7,3,0,0,0,0,0,664
2020-11-11,5,"Gorlicki",1752,"160,90/85,41",9,793,930,2,252,257,76,27,42,42,0,0,20,0,NA,1034
2020-11-11,6,"Krakowski",6017,"215,48/89,49",60,3456,2499,6,170,75,68,3,13,4,0,0,2,4,0,5672
2020-11-11,7,"Limanowski",2874,"218,12/107,01",40,1423,1410,0,520,100,69,0,11,12,0,0,0,0,1,2161
2020-11-11,8,"Miechowski",1188,"243,35/195,42",16,218,954,0,143,0,219,0,23,0,0,0,0,0,0,803
2020-11-11,9,"Myslenicki",3538,"277,27/89,03",38,2364,1136,0,354,201,144,30,121,45,3,0,4,0,0,2636
2020-11-11,10,"Nowosadecki",4455,"205,49/100,92",119,2148,2188,7,3570,137,89,2,426,99,0,0,20,1,0,104
2020-11-11,11,"Nowotarski",3413,"177,96/78,94",45,1832,1514,2,511,238,116,50,145,32,0,0,0,0,1,2318
2020-11-11,12,"Olkuski",1930,"173,53/51,79",46,1308,576,4,16,88,70,1,71,19,0,0,2,0,0,1659
2020-11-11,13,"Oswiecimski",2091,"136,23/88,93",42,684,1365,2,249,65,30,59,0,0,0,0,0,0,0,1686
2020-11-11,14,"Proszowicki",740,"171,21/52,29",9,505,226,2,10,20,127,0,6,0,0,0,0,0,0,575
2020-11-11,15,"Suski",2396,"284,45/83,34",34,1659,702,2,270,70,110,53,114,35,0,0,19,0,0,1723
2020-11-11,16,"Tarnowski",2559,"127,00/71,12",46,1079,1433,6,861,33,97,0,58,0,0,0,0,0,0,1504
2020-11-11,17,"Tatrzanski",1728,"253,85/89,17",39,1077,607,2,227,254,92,0,84,123,0,0,0,0,0,946
2020-11-11,18,"Wadowicki",3385,"211,55/143,74",29,1055,2300,0,277,138,170,0,26,93,0,0,0,0,0,2681
2020-11-11,19,"Wielicki",1997,"154,64/25,17",29,1641,325,1,266,11,51,33,12,2,0,0,5,0,0,1616
2020-11-11,20,"M.kraków",19585,"251,37/83,26",214,12880,6487,33,469,338,279,62,60,13,0,36,34,32,0,18229
2020-11-11,21,"M.nowysacz",2062,"246,08/118,15",63,1009,990,3,1585,65,167,0,189,26,3,0,7,1,0,16
2020-11-11,22,"M.tarnów",2085,"192,22/101,87",31,949,1105,8,631,73,51,4,51,0,0,0,0,0,0,1267
2020-11-12,1,"Bochenski",2089,"195,49/109,49",46,865,1170,3,269,49,240,0,13,26,0,0,31,0,0,1458
2020-11-12,2,"Brzeski",1418,"152,14/83,05",30,612,774,3,38,92,19,36,2,0,0,0,0,21,0,1207
2020-11-12,3,"Chrzanowski",1506,"120,93/71,71",14,599,893,1,40,27,25,2,16,4,0,0,8,0,0,1383
2020-11-12,4,"Dabrowski",864,"146,01/67,94",20,442,402,2,69,40,28,32,7,3,0,0,0,0,0,683
2020-11-12,5,"Gorlicki",1801,"165,40/81,92",19,870,892,2,261,262,77,28,44,44,0,0,20,0,0,1063
2020-11-12,6,"Krakowski",6069,"217,34/84,05",63,3657,2347,6,170,82,70,3,13,4,0,0,2,4,0,5715
2020-11-12,7,"Limanowski",2893,"219,56/108,38",41,1423,1428,0,520,102,69,0,11,12,0,0,0,0,1,2178
2020-11-12,8,"Miechowski",1224,"250,73/197,67",16,243,965,0,147,0,219,0,23,0,0,0,0,0,0,835
2020-11-12,9,"Myslenicki",3591,"281,43/93,10",39,2364,1188,0,357,203,147,34,120,45,3,0,4,0,0,2678
2020-11-12,10,"Nowosadecki",4572,"210,89/103,69",119,2205,2248,7,3683,138,89,2,429,99,NA,NA,20,1,NA,104
2020-11-12,11,"Nowotarski",3445,"179,63/78,53",50,1867,1506,2,513,238,116,50,145,32,0,0,0,0,1,2348
2020-11-12,12,"Olkuski",2024,"181,99/60,24",46,1308,670,4,16,88,70,1,71,19,0,0,2,0,0,1753
2020-11-12,13,"Oswiecimski",2114,"137,73/90,43",42,684,1388,2,249,65,30,59,0,0,0,0,0,0,0,1709
2020-11-12,14,"Proszowicki",753,"174,22/42,80",9,559,185,2,10,20,127,0,6,0,0,0,0,0,0,588
2020-11-12,15,"Suski",2420,"287,30/81,32",34,1700,685,2,270,70,110,53,114,35,0,0,19,0,0,1747
2020-11-12,16,"Tarnowski",2636,"130,82/60,20",46,1376,1213,6,887,33,97,0,58,0,0,0,0,0,0,1555
2020-11-12,17,"Tatrzanski",1744,"256,20/91,52",39,1077,623,2,230,255,92,0,84,123,0,0,0,0,0,958
2020-11-12,18,"Wadowicki",3511,"219,43/151,62",29,1055,2426,0,282,139,180,0,26,93,0,0,0,0,0,2791
2020-11-12,19,"Wielicki",2075,"160,68/31,21",29,1641,403,1,266,11,51,33,12,2,0,0,5,0,0,1694
2020-11-12,20,"M.kraków",20590,"264,27/90,12",222,13343,7021,33,469,368,297,62,60,13,0,36,34,32,0,19186
2020-11-12,21,"M.nowysacz",2154,"257,06/122,80",63,1062,1029,3,1672,67,167,NA,192,26,3,NA,7,1,NA,16
2020-11-12,22,"M.tarnów",2161,"199,23/90,62",31,1147,983,8,651,73,51,4,51,NA,NA,NA,NA,NA,NA,1323
2020-11-13,1,"Bochenski",2182,"204,20/117,91",49,865,1260,3,274,49,240,0,13,26,0,0,31,0,0,1546
2020-11-13,2,"Brzeski",1505,"161,48/92,38",30,612,861,3,38,92,19,36,2,0,0,0,0,21,0,1294
2020-11-13,3,"Chrzanowski",1582,"127,03/77,81",14,599,969,1,40,27,25,2,16,4,0,0,8,0,0,1459
2020-11-13,4,"Dabrowski",888,"150,07/67,43",22,467,399,2,69,40,28,32,7,3,0,0,0,0,0,707
2020-11-13,5,"Gorlicki",1854,"170,27/86,60",20,870,943,2,266,265,85,28,45,44,0,0,20,0,0,1099
2020-11-13,6,"Krakowski",6492,"232,49/90,39",67,3899,2524,6,170,85,70,3,13,4,0,0,2,4,0,6135
2020-11-13,7,"Limanowski",2941,"223,20/109,97",41,1450,1449,0,530,102,69,0,11,12,0,0,0,0,1,2216
2020-11-13,8,"Miechowski",1252,"256,46/203,41",16,243,993,0,151,0,219,0,23,0,0,0,0,0,0,859
2020-11-13,9,"Myslenicki",3674,"287,93/98,98",42,2369,1263,0,359,205,148,34,123,45,3,0,4,0,0,2753
2020-11-13,10,"Nowosadecki",4677,"215,73/108,30",124,2205,2348,7,3787,138,89,2,429,99,0,0,20,1,0,105
2020-11-13,11,"Nowotarski",3504,"182,71/81,34",55,1867,1560,2,520,242,116,50,146,32,0,0,0,0,1,2395
2020-11-13,12,"Olkuski",2105,"189,27/64,11",46,1346,713,4,16,88,70,1,71,19,0,0,2,0,0,1834
2020-11-13,13,"Oswiecimski",2186,"142,42/94,80",47,684,1455,2,249,65,30,59,0,0,0,0,0,0,0,1781
2020-11-13,14,"Proszowicki",768,"177,69/46,27",9,559,200,2,10,20,127,0,6,0,0,0,0,0,0,603
2020-11-13,15,"Suski",2433,"288,85/75,62",40,1755,637,2,270,70,110,53,114,35,0,0,19,0,0,1760
2020-11-13,16,"Tarnowski",2767,"137,32/66,45",51,1376,1339,6,902,33,153,0,58,0,0,0,0,0,0,1615
2020-11-13,17,"Tatrzanski",1765,"259,28/94,31",42,1076,642,2,231,255,95,0,84,124,0,0,0,0,0,974
2020-11-13,18,"Wadowicki",3613,"225,80/148,68",31,1202,2379,0,284,141,189,0,26,93,0,0,0,0,0,2880
2020-11-13,19,"Wielicki",2286,"177,02/47,55",29,1641,614,1,266,11,51,33,12,2,0,0,5,0,0,1905
2020-11-13,20,"M.kraków",21015,"269,73/88,19",233,13907,6871,33,469,392,302,62,60,13,0,36,34,32,0,19582
2020-11-13,21,"M.nowysacz",2212,"263,98/129,48",65,1062,1085,3,1732,67,167,0,192,26,3,0,7,1,0,14
2020-11-13,22,"M.tarnów",2224,"205,03/95,69",39,1147,1038,8,674,73,51,4,51,0,0,0,0,0,0,1363
2020-11-14,1,"Bochenski",2298,"215,05/128,58",51,865,1374,3,280,49,240,0,13,26,0,0,31,0,0,1656
2020-11-14,2,"Brzeski",1557,"167,06/97,96",30,612,913,3,38,92,19,36,2,0,0,0,0,21,0,1346
2020-11-14,3,"Chrzanowski",1659,"133,21/83,99",14,599,1046,1,40,27,25,2,16,4,0,0,8,0,0,1536
2020-11-14,4,"Dabrowski",912,"154,12/71,32",24,466,422,2,71,40,28,32,7,3,0,0,0,0,0,729
2020-11-14,5,"Gorlicki",1891,"173,67/89,82",22,870,978,2,272,265,86,28,48,44,0,0,20,0,0,1126
2020-11-14,6,"Krakowski",6704,"240,08/90,03",75,4113,2514,6,170,91,70,3,13,4,0,0,2,4,0,6341
2020-11-14,7,"Limanowski",2954,"224,19/109,74",51,1456,1446,0,530,102,69,0,11,12,0,0,0,0,1,2229
2020-11-14,8,"Miechowski",1289,"264,04/210,99",16,243,1030,0,162,0,219,0,23,0,0,0,0,0,0,885
2020-11-14,9,"Myslenicki",3759,"294,59/105,56",43,2369,1347,0,360,206,148,38,123,45,3,0,4,0,0,2832
2020-11-14,10,"Nowosadecki",4810,"221,87/111,44",127,2267,2416,7,3904,138,91,2,440,100,0,0,20,1,0,107
2020-11-14,11,"Nowotarski",3549,"185,05/83,38",61,1866,1599,2,525,243,116,50,147,32,0,0,0,0,1,2433
2020-11-14,12,"Olkuski",2167,"194,84/69,32",50,1346,771,4,16,88,70,1,71,19,0,0,2,0,0,1896
2020-11-14,13,"Oswiecimski",2285,"148,87/100,99",51,684,1550,2,249,65,30,59,0,0,0,0,0,0,0,1880
2020-11-14,14,"Proszowicki",789,"182,55/48,12",9,572,208,2,10,20,127,0,8,0,0,0,0,0,0,622
2020-11-14,15,"Suski",2520,"299,17/85,95",40,1755,724,2,270,70,110,53,114,35,0,0,19,0,0,1847
2020-11-14,16,"Tarnowski",2864,"142,14/71,27",51,1376,1436,6,932,33,153,0,64,0,0,0,0,0,0,1676
2020-11-14,17,"Tatrzanski",1780,"261,49/80,80",46,1179,550,2,231,256,95,0,85,124,0,0,0,0,0,987
2020-11-14,18,"Wadowicki",3686,"230,37/152,81",39,1201,2445,0,284,142,197,0,26,95,0,0,0,0,0,2942
2020-11-14,19,"Wielicki",2520,"195,14/52,43",35,1806,677,1,266,11,51,33,12,2,0,0,5,0,0,2139
2020-11-14,20,"M.kraków",21593,"277,15/88,10",255,14470,6864,33,469,465,314,89,60,13,0,36,34,32,0,20048
2020-11-14,21,"M.nowysacz",2247,"268,16/126,62",66,1120,1061,3,1766,67,167,0,193,26,3,0,7,1,0,14
2020-11-14,22,"M.tarnów",2294,"211,49/102,15",39,1147,1108,8,694,73,51,4,51,0,0,0,0,0,0,1413
2020-11-15,1,"Bochenski",2362,"221,04/111,27",51,1114,1189,3,284,49,240,0,13,26,0,0,31,0,0,1716
2020-11-15,2,"Brzeski",1622,"174,03/92,81",39,716,865,3,38,92,19,36,2,0,0,0,0,21,0,1411
